timestamp,open,high,low,close,volume
2026-01-22 07:14:07.472790,99.65319580819246,101.29525625375281,95.73338794465245,100.08278367328367,41749977476.79526
2026-01-22 08:14:07.472790,93.62133719471349,95.82916047057772,90.61532644978675,93.58537109708769,57499897592.793785
2026-01-22 09:14:07.472790,101.86710080688198,104.08781392221599,96.24916714505765,102.07565719344028,31022916052.622807
2026-01-22 10:14:07.472790,107.35561515704492,110.69355270967282,102.47484710378743,107.085552819542,32135780841.961178
2026-01-22 11:14:07.472790,102.27895117939224,107.64171274936473,98.80096814042669,102.47959309892877,71271695054.66855
2026-01-22 12:14:07.472790,92.36234009336373,93.24143866089067,88.88602913320658,92.48613744034745,21449657567.7368
2026-01-22 13:14:07.472790,95.83703602068726,103.28778353817357,95.1298568963387,96.38339708442099,50277596825.237656
2026-01-22 14:14:07.472790,103.24214046523174,107.33786256775461,100.99950580325046,103.38242203358695,50764408290.292465
2026-01-22 15:14:07.472790,94.79459907252416,98.11351713190638,94.0636798619495,95.48896022233681,32790326171.186626
2026-01-22 16:14:07.472790,99.52457123529283,102.17127751571736,98.2634013453546,99.99974085093774,8718119764.796337
2026-01-22 17:14:07.472790,101.56522165792066,102.33997270052548,96.24485244680156,101.3340539585309,40453746689.58043
2026-01-22 18:14:07.472790,94.85544915999284,96.09006237246535,90.87184778649126,94.63236278292786,25240783619.800995
2026-01-22 19:14:07.472790,98.12094223184303,100.02636904436814,93.67662802397018,97.99586298904603,66819524403.184006
2026-01-22 20:14:07.472790,85.97287967818711,88.47746827839394,85.19041740760169,86.22300644886188,58016661669.380196
2026-01-22 21:14:07.472790,94.26877032325835,98.2850035868138,93.81025893315395,94.28226532747509,19214497230.353058
2026-01-22 22:14:07.472790,97.27531031371151,98.99167653221829,91.77040599109021,97.27636163939769,24535748072.072514
2026-01-22 23:14:07.472790,93.14782549763437,94.5849036981475,91.48792862977372,93.47265175522972,67172301413.16969
2026-01-23 00:14:07.472790,105.48556119816968,107.85384868214622,102.55610577344542,105.01193689538826,78942074158.58139
2026-01-23 01:14:07.472790,93.08412207260216,99.33513790805095,92.30026025533768,92.83975975976418,22781410361.79589
2026-01-23 02:14:07.472790,96.59471180806774,97.40766614588541,92.50273911818647,96.65878619457233,12208651542.76196
2026-01-23 03:14:07.472790,98.96147840007707,102.65204088552224,97.4149918767018,98.95349705670763,31406319197.097347
2026-01-23 04:14:07.472790,104.44803673125918,108.80873961374769,101.98246539693085,104.38278199961582,57726393427.45012
2026-01-23 05:14:07.472790,92.40472409359627,93.71808534544081,89.33145178676529,92.97421015380195,77867370873.77565
2026-01-23 06:14:07.472790,103.2553558358476,111.51136486200522,102.89147221646503,103.33197982075589,35194830274.7857
2026-01-23 07:14:07.472790,98.48323313205064,101.98912393834375,97.75238690796405,98.68513826146807,23477306144.644295
2026-01-23 08:14:07.472790,94.57928521571196,96.95430663038776,93.81728844769981,94.86433927704802,40092829535.075554
2026-01-23 09:14:07.472790,100.55738251836371,101.31937922668402,98.95559284030288,100.64225421977736,6407608320.078616
2026-01-23 10:14:07.472790,100.18706406260313,101.17036195919763,98.81962474858943,99.64964757604486,21373217076.01739
2026-01-23 11:14:07.472790,96.73459608451678,97.55137950657874,93.42558231966835,96.54897791473893,19908359979.81267
2026-01-23 12:14:07.472790,99.1173916999597,102.13116585692221,97.4206027119375,99.28752454386068,13499298325.27772
2026-01-23 13:14:07.472790,97.72267141887048,99.36129678309467,91.75757140229904,97.55509631372215,13099413644.981749
2026-01-23 14:14:07.472790,100.05642634869297,101.79939803647261,93.19161757912791,99.63813883488325,16970608000.313612
2026-01-23 15:14:07.472790,102.25993385599376,103.22055739417372,96.68137407209666,101.97705958346795,23239962930.197292
2026-01-23 16:14:07.472790,105.99852443314549,109.09789128965504,100.82446736793479,105.97956563103783,85903362236.40231
2026-01-23 17:14:07.472790,94.4051752764915,96.97282800428788,91.93746253615603,94.58875410786068,71407971225.00703
2026-01-23 18:14:07.472790,108.8161311481401,112.5272778940056,106.29933594179356,108.58867371738852,108173481572.5559
2026-01-23 19:14:07.472790,92.17783979364327,95.86630141019278,90.91234936187394,92.06915619141498,47878884397.21277
2026-01-23 20:14:07.472790,99.43665565131218,101.40235391855458,97.78594134541451,99.17032584134884,21818676325.876564
2026-01-23 21:14:07.472790,102.51206445400953,105.53213641339785,101.15621963900544,102.31709764824123,6657074005.328136
2026-01-23 22:14:07.472790,101.47979781303185,102.76975218159761,98.05007216207302,101.16127553875125,26755905577.466805
2026-01-23 23:14:07.472790,97.46244727657819,104.25350745271882,94.9374937156241,97.61919496799138,10253372964.907309
2026-01-24 00:14:07.472790,99.79237222449548,100.51557565474816,95.87720848588725,99.3995271827831,7405465675.347181
2026-01-24 01:14:07.472790,98.42842234534618,99.9400739109735,95.14462161502586,98.37010866159093,2036602757.052491
2026-01-24 02:14:07.472790,98.71436667708635,98.7469554340763,97.5374644160207,98.10359502045686,35538942132.284874
2026-01-24 03:14:07.472790,103.94958127182716,105.59707217084767,101.17546424390386,104.16494891341631,13011954052.195854
2026-01-24 04:14:07.472790,102.75337542693003,105.46076078788333,99.42515283086928,102.22101945782573,25778033258.41101
2026-01-24 05:14:07.472790,98.11345886911158,103.94313371929728,92.62786890779385,98.05524030081992,36859164488.92992
2026-01-24 06:14:07.472790,104.57553134104587,108.97490174827415,102.26987425533642,104.78029865995947,13422855714.679337
2026-01-24 07:14:07.472790,102.25844673355995,106.60283201189989,101.22154555732305,102.4071067783896,14357325606.921818
2026-01-24 08:14:07.472790,104.58143528284015,108.52133466565387,102.51813847146016,104.68203911117682,5140094202.968622
2026-01-24 09:14:07.472790,104.1687499068321,110.62864938748704,101.96268301852176,104.03636385862318,43476347551.4607
2026-01-24 10:14:07.472790,98.28934055558192,98.82775298338636,97.55794953448984,98.13541452354397,6843006978.479885
2026-01-24 11:14:07.472790,99.1777819384608,100.30428576228826,96.46749190268594,99.34877110959138,34105488195.859825
2026-01-24 12:14:07.472790,104.94173116694773,105.59207782977052,102.80803485496577,104.94939916642193,2895263680.5846963
2026-01-24 13:14:07.472790,105.169573656247,109.12126479843087,99.61438490342326,104.49798484981171,13300667868.363556
2026-01-24 14:14:07.472790,102.48815835055126,105.58392104965395,98.51432818322061,101.95973879938686,5390541100.094016
2026-01-24 15:14:07.472790,102.80421489281443,103.90570066329182,99.0911915133462,102.66982307091317,34107767006.417988
2026-01-24 16:14:07.472790,107.82452472262477,111.87254399846569,104.56003909753863,107.81223300309519,42916863333.55065
2026-01-24 17:14:07.472790,100.0117594985844,102.08833760623787,99.46968963301433,99.97575882966844,28000292789.356766
2026-01-24 18:14:07.472790,105.08271522609871,105.93116296977556,102.05454279664114,104.88966015112982,15963913706.944035
2026-01-24 19:14:07.472790,101.52181485074685,105.78245080579242,100.73435921446132,101.83428088686709,1107321756.18952
2026-01-24 20:14:07.472790,101.81184698283944,111.898028824629,97.68464966214438,101.89051967028645,43823679069.56677
2026-01-24 21:14:07.472790,107.14435552925015,110.57086925231371,98.40153445341986,107.6833919075242,6299506427.055693
2026-01-24 22:14:07.472790,106.73108612946905,109.39831630351904,103.28996134492894,106.60341049022023,941062558.1749068
2026-01-24 23:14:07.472790,106.87921260494777,113.90216888407122,101.16429690556278,106.67209935619907,17232012814.23228
2026-01-25 00:14:07.472790,108.81713940982986,111.25583483107555,107.48151855116348,108.97510529665084,40992906199.94715
2026-01-25 01:14:07.472790,103.9606326727041,108.83891224243311,100.50955005050956,103.47204180021173,18547945124.72835
2026-01-25 02:14:07.472790,106.04688477328023,107.32737613475017,105.2253885867959,106.43828997652595,21851050963.64543
2026-01-25 03:14:07.472790,101.82665345032463,106.04742507982114,96.69325924022156,102.27596451015835,14844295659.357498
2026-01-25 04:14:07.472790,105.15823992774375,111.3557976718963,99.82800186749135,105.08747870063704,12581615661.615112
2026-01-25 05:14:07.472790,103.55653854846372,108.31405513174948,100.3367820796989,103.23225558965547,6965767131.747647
2026-01-25 06:14:07.472790,104.82354798029304,110.67612782345392,101.69070794445233,104.29666385909601,11957005260.325974
2026-01-25 07:14:07.472790,106.4076008091951,109.6669954465184,99.80132934626,106.55428906837909,39139652627.502144
2026-01-25 08:14:07.472790,100.91929157157243,101.22705050114709,93.24718835361644,100.59376586995265,65572062864.66964
2026-01-25 09:14:07.472790,113.52136574068938,120.27424320079088,110.07128762853912,113.53448185808512,95284898036.38396
2026-01-25 10:14:07.472790,99.90891670766096,101.13328330283488,97.65594583207555,99.96068453687649,5143672900.344521
2026-01-25 11:14:07.472790,99.43152173360549,102.3938706555102,95.84988420669953,99.16862770353406,53008437112.65643
2026-01-25 12:14:07.472790,109.67533652908168,118.15295387988964,107.62230494960498,109.46112454157569,10893923688.98905
2026-01-25 13:14:07.472790,107.36742202865427,108.9482630316575,107.3227040375279,107.87759420893013,4723642274.38536
2026-01-25 14:14:07.472790,107.66436931179692,108.00472485357979,106.71428303958609,107.1895601797725,1269964274.6834557
2026-01-25 15:14:07.472790,107.70446792904232,109.68286164326403,99.70868351722137,107.26038055749244,18218882523.16345
2026-01-25 16:14:07.472790,104.29989366809505,104.99820569948574,104.06930222925807,104.49600006839422,21767239276.57533
2026-01-25 17:14:07.472790,100.88884990280377,107.09406184270489,98.02988107853123,100.76919549189176,29000643444.098923
2026-01-25 18:14:07.472790,105.1061661084324,107.59008843496301,102.82020379001409,104.95061978570276,18744123804.919434
2026-01-25 19:14:07.472790,101.82943052826707,102.82294714012714,96.2706485388267,101.74985997075518,53323010596.40242
2026-01-25 20:14:07.472790,108.81407209231308,112.19633297244056,103.84367427201911,108.99401199192542,29945269432.820873
2026-01-25 21:14:07.472790,103.84036046625431,109.2125094922255,100.74953866119203,104.05000771610312,19004736886.165134
2026-01-25 22:14:07.472790,101.16096303282133,103.65020292337242,99.83569473491563,101.1687188506922,11508006830.903177
2026-01-25 23:14:07.472790,103.67703244082787,103.84095366641984,101.96474737810311,103.31355602512724,20019172405.839283
2026-01-26 00:14:07.472790,106.68786481162482,108.4553884739544,103.23177406878536,106.5141614677038,30770353238.748474
2026-01-26 01:14:07.472790,102.15491755412843,105.06011896049624,100.71833319144896,102.26862420769072,8467716488.484159
2026-01-26 02:14:07.472790,101.39558427620052,106.50051336141972,98.7546948646327,101.1613859429019,25960127398.30061
2026-01-26 03:14:07.472790,104.82627734792,106.40513623018518,101.79486172466052,105.72980491463069,660714883.1811467
2026-01-26 04:14:07.472790,106.07539408495234,111.63079959077388,104.1303445840924,105.71108228850561,23867097938.97004
2026-01-26 05:14:07.472790,101.887883072688,105.49023145396559,99.87142930662763,102.42244026444037,1590413437.5546718
2026-01-26 06:14:07.472790,102.42803845923325,103.2097477412217,98.25385052013938,102.53953203279626,16273471030.700207
2026-01-26 07:14:07.472790,105.1915730975835,111.26373821483836,102.1597687799227,105.54610348127274,44627573285.30788
2026-01-26 08:14:07.472790,97.97810828582847,99.78943013647468,87.85458676757862,98.36014345286148,1253002144.6385381
2026-01-26 09:14:07.472790,98.8175008654251,101.41752194942266,93.8283579166654,98.47456512620326,20909014976.57126
2026-01-26 10:14:07.472790,101.14589709843159,102.75899048901563,96.14286064921193,101.28801467686019,11424907897.746315
2026-01-26 11:14:07.472790,103.48886145633999,108.58068922036317,98.2786077398802,103.3813952920377,12814846359.148075
2026-01-26 12:14:07.472790,105.58477901571649,112.86887139184138,103.44433938122637,105.59964340491048,36371732340.17563
2026-01-26 13:14:07.472790,110.94388026546177,111.62763068827276,108.32551688945776,110.78533288493091,15403946968.146982
2026-01-26 14:14:07.472790,107.90644350293283,108.85345786411702,105.43475768683275,107.88158050185865,29142122343.1247
2026-01-26 15:14:07.472790,102.90725894075986,106.06940891050587,102.01026178013848,103.30487700250477,3790534513.5484347
2026-01-26 16:14:07.472790,104.13605438301946,104.96261686251908,103.04044195505921,103.82573996382793,25542512558.889477
2026-01-26 17:14:07.472790,99.40156755834495,102.55233455106378,98.03643850911284,99.54902651991948,25056717763.328575
2026-01-26 18:14:07.472790,103.15066471305464,105.13978920514462,103.00957599360535,103.6346119963792,8652289885.445684
2026-01-26 19:14:07.472790,102.23515478398842,105.60401447896459,94.03642450257837,102.36662890141741,14297532907.703236
2026-01-26 20:14:07.472790,105.38499119444502,109.20774595227914,103.71496820304698,104.91264515630601,33072660410.587036
2026-01-26 21:14:07.472790,100.12387660066041,100.2478967236358,96.5750183338465,99.86914384826225,40541879070.86956
2026-01-26 22:14:07.472790,105.43922573588489,112.90708430739824,104.57433353159911,105.54962604310252,31439465890.26914
2026-01-26 23:14:07.472790,109.89054358938994,110.60496767250206,98.10090253033046,110.00580471383812,40606316964.72125
2026-01-27 00:14:07.472790,102.46585443102336,105.43419961500929,100.93177454259867,102.56481975418757,11780359654.600054
2026-01-27 01:14:07.472790,105.30932031122073,110.51601414614608,103.17792440101303,104.65727992606647,7045327200.487137
2026-01-27 02:14:07.472790,105.9209725416824,112.87193111390576,102.03935959672326,105.79974651958358,29333532335.558758
2026-01-27 03:14:07.472790,101.06043706105974,106.9007967551186,98.8695909375546,100.93022446112387,15955075738.243944
2026-01-27 04:14:07.472790,103.79990933660729,104.82108291439378,101.60182041079919,103.48006793117256,7726663506.910802
2026-01-27 05:14:07.472790,102.5000794260176,104.57199458247888,99.93322473806336,102.42670426629678,1678440350.493923
2026-01-27 06:14:07.472790,102.57336657768292,108.65232810015307,94.93168176364358,102.65314104747944,19986483590.60095
2026-01-27 07:14:07.472790,98.76574975145743,102.22197338175074,94.59563552504441,98.8239619615088,19896374531.58785
2026-01-27 08:14:07.472790,102.02931830858108,104.14432976367486,100.03521852543896,102.0512393003571,13523676005.608055
2026-01-27 09:14:07.472790,103.9452452036056,104.88177784983351,100.23940752686684,103.95685372339393,23040828799.00619
2026-01-27 10:14:07.472790,108.29451312181637,114.51690711473564,105.57363678272954,108.05863316001958,16299836040.080906
2026-01-27 11:14:07.472790,105.70683818537441,109.33512040159093,101.95644201362599,105.69036764606838,30460573751.45042
2026-01-27 12:14:07.472790,111.2259592955815,112.40160179742257,108.99670829070826,110.98202964727055,94510735046.39276
2026-01-27 13:14:07.472790,97.95949288519273,101.36308578724382,96.64405676225189,97.98321949635006,50366666212.01115
2026-01-27 14:14:07.472790,104.8654187411336,113.08299153321464,100.86248006797614,104.84068623918773,18691199733.65149
2026-01-27 15:14:07.472790,101.07663589386262,104.60355493331063,98.03120385406181,101.68620422251733,49729673022.230095
2026-01-27 16:14:07.472790,110.81013000855839,111.71555313979535,105.28873037325114,110.50634992854873,80665259654.174
2026-01-27 17:14:07.472790,97.32622740840213,100.88549625368779,96.72601447594525,97.22516521046403,2104651859.5530193
2026-01-27 18:14:07.472790,97.23969320525049,97.68868218699865,94.24502471821198,96.94942369028657,6290778706.803214
2026-01-27 19:14:07.472790,96.94133844718665,98.4319527519616,93.16324500945673,97.79102176536766,44790968079.85191
2026-01-27 20:14:07.472790,92.12490751738436,92.56626820511501,90.55860860849252,91.5513270903307,42443718180.47192
2026-01-27 21:14:07.472790,97.76162448111953,100.3255820527808,96.41020526904717,97.8025811589293,8502259118.5492
2026-01-27 22:14:07.472790,97.01992325750466,97.57548188598777,88.12915254780127,96.69844459339373,22444967580.747734
2026-01-27 23:14:07.472790,100.03092180098926,102.20042269812252,98.44940558843832,100.34396665802616,4149312944.862364
2026-01-28 00:14:07.472790,101.19936599442157,105.20509776214728,95.76827890814567,101.0136703706484,46041801169.705376
2026-01-28 01:14:07.472790,107.29996207475011,113.34680912831207,105.15890644519448,107.640131443805,25861320096.7107
2026-01-28 02:14:07.472790,103.1643239353459,104.05346159598889,99.2943745026313,103.35773798174813,44813662838.2817
2026-01-28 03:14:07.472790,97.30280652088143,97.3405621104661,89.35865171661929,96.74727457009645,8749565741.68458
2026-01-28 04:14:07.472790,95.2514186143023,98.01167719933294,89.72446636509275,95.3059381095595,29914061657.326298
2026-01-28 05:14:07.472790,101.02109642019443,102.12541887639348,93.95015683710942,100.95524345425397,57546880312.01328
2026-01-28 06:14:07.472790,93.60700315673559,96.83119830968492,86.96859840402009,93.36330595750346,71788573880.07059
2026-01-28 07:14:07.472790,106.73939679413328,108.04533024993361,104.77299275939157,106.58090611983137,23442240291.367893
2026-01-28 08:14:07.472790,103.58988798165129,106.074114944371,100.05783453704534,103.54316343381484,53723044412.94143
2026-01-28 09:14:07.472790,96.53100293263377,98.00087322042022,94.27290064106002,96.42542836963072,36132752400.55774
2026-01-28 10:14:07.472790,92.01085680337334,95.32227000196701,82.58565155948642,91.35218500779344,84371703079.78218
2026-01-28 11:14:07.472790,103.9244449554988,104.73322926644332,103.5924567450582,103.94241206573079,41875687316.41378
2026-01-28 12:14:07.472790,97.6033827121772,97.99169184188573,96.06371174600741,97.54453437355286,41267678575.14273
2026-01-28 13:14:07.472790,103.52924554218488,104.3491953603986,99.53076417308402,103.20395048938381,68155794812.08043
2026-01-28 14:14:07.472790,91.69921596691233,92.14559431387441,87.84065315843685,91.39609371160462,24386307445.23133
2026-01-28 15:14:07.472790,95.58819457638626,101.82943130866865,94.61580403731564,95.24900421266162,16281287815.544874
2026-01-28 16:14:07.472790,97.82236370714655,99.84906707539906,94.12107875134885,97.63527590278075,1096589169.8128712
2026-01-28 17:14:07.472790,97.38211884861428,98.41221465684454,96.46667621735642,97.71719254201555,13547996310.171324
2026-01-28 18:14:07.472790,96.0531539927108,96.47919911349335,92.28351630587662,95.58476050725083,26127974830.455067
2026-01-28 19:14:07.472790,99.62590238000114,103.87366030122581,98.18557550140065,99.96970180130528,45664557649.59259
2026-01-28 20:14:07.472790,93.03077650532133,97.40277477881249,89.37621714386808,92.94638988348729,26828923157.8228
2026-01-28 21:14:07.472790,96.39247961593004,99.8591748917645,94.04173275042162,96.61109386075941,6155770731.082609
2026-01-28 22:14:07.472790,97.61076250009445,101.23569841600724,94.39001166344265,97.62954789343597,12394555158.955755
2026-01-28 23:14:07.472790,99.31693961349175,101.0345383476803,98.04276170598459,99.21908110073942,5897575831.661351
2026-01-29 00:14:07.472790,100.0927452209182,102.57799757240036,99.51422163993449,99.99634158325897,54287112990.07921
2026-01-29 01:14:07.472790,92.5219320726923,98.49345234726204,87.4194112581964,92.40496934960306,11187620352.578833
2026-01-29 02:14:07.472790,91.19365235615325,94.84670322343621,89.48981574870103,90.75429865279865,80831520069.58734
2026-01-29 03:14:07.472790,102.42592713589413,105.95456069685038,101.7717898435492,102.28675547929284,21118703489.507492
2026-01-29 04:14:07.472790,98.12502670081828,101.93048941808527,88.84573415481889,98.19695301374918,32188712474.46
2026-01-29 05:14:07.472790,93.99964197370363,96.23587397301712,89.72399659971775,93.72855448366388,49732386708.64846
2026-01-29 06:14:07.472790,103.74823915896614,108.7483011877368,97.72301156225872,103.37933913975233,45384054803.16725
2026-01-29 07:14:07.472790,96.83965910098324,98.35970428624134,93.4611009736045,97.19762077762122,34430536648.53857
2026-01-29 08:14:07.472790,101.88295901014628,103.03920090169957,100.35256330129383,101.70069101040609,27770619572.237747
2026-01-29 09:14:07.472790,97.16248237155446,98.14872427130966,90.69533979490635,96.95852833993484,48212655019.79603
2026-01-29 10:14:07.472790,105.4892896639589,106.44384318134863,103.87191198724254,105.58354309089677,10215551836.00193
2026-01-29 11:14:07.472790,104.6359700580299,107.50046834692857,102.43211796819814,104.20589975917201,48870124762.21792
2026-01-29 12:14:07.472790,95.58649837972857,98.6077486814908,95.13849234084523,95.62954762344744,37516263022.57984
2026-01-29 13:14:07.472790,100.80435399252069,107.26748925465112,96.13333147930294,100.76639233398541,7844406710.298238
2026-01-29 14:14:07.472790,99.32264278557052,104.28343775090461,95.21963755261017,99.37423942828455,17233922525.069763
2026-01-29 15:14:07.472790,102.52160569560024,108.86648359809352,99.93683959567186,102.51681435261415,73366847555.38457
2026-01-29 16:14:07.472790,92.4610191996857,96.43879574608825,88.18252314951918,92.76611072798345,46319401643.33375
2026-01-29 17:14:07.472790,99.16511682966323,103.849745580133,98.549601470134,99.59538409195504,12311986954.833284
2026-01-29 18:14:07.472790,101.70948427212963,105.40319358640136,98.07582243540395,101.22527164762425,67452299787.82018
2026-01-29 19:14:07.472790,89.48926561735428,91.35741676296716,89.1697429166943,89.7172266872014,15876493265.689102
2026-01-29 20:14:07.472790,91.71637121684176,95.831035555691,87.65612488296561,91.98996566139212,21997222605.029934
2026-01-29 21:14:07.472790,88.1252601253505,89.65687039977041,86.95235824986543,88.69826603285733,46507986908.17731
2026-01-29 22:14:07.472790,95.56115088438266,97.08949469308196,95.30491634399094,95.74468245327964,28794085006.95723
2026-01-29 23:14:07.472790,99.54156804981065,102.99242556244805,99.36953139874706,99.93824988499217,23053717750.337257
2026-01-30 00:14:07.472790,103.9283567330156,108.48600619148365,99.96894446132617,103.41891047647412,37729517525.39879
2026-01-30 01:14:07.472790,97.60067643688797,102.41766845982018,89.29647024743261,97.30589297602515,39195780430.0694
2026-01-30 02:14:07.472790,103.87976647962799,106.46551536136346,101.56229448934117,104.09466481820542,87854910235.84505
2026-01-30 03:14:07.472790,92.11983832874384,92.50005028746902,90.49565018207169,91.50153433222232,7308287373.404759
2026-01-30 04:14:07.472790,90.55436206034561,95.88965311247844,86.1542891190621,90.28843584977032,45772754418.74954
2026-01-30 05:14:07.472790,96.89432656430107,100.02141782588156,94.97898335902372,96.98884162312909,11271588976.699286
2026-01-30 06:14:07.472790,98.16600322223891,102.62175028192964,92.05977801367303,98.90763414028346,11783374791.338507
2026-01-30 07:14:07.472790,97.8804214597187,103.01700408804784,94.77317520957224,97.21229808294589,56342988058.130974
2026-01-30 08:14:07.472790,88.7367709133903,93.29504180832383,86.81441233638489,89.10823797554822,44950732365.60755
2026-01-30 09:14:07.472790,96.6327991760467,99.46353600783128,92.77431672535472,97.11216387430588,25718187209.94311
2026-01-30 10:14:07.472790,92.50110248713679,92.58670427877425,89.87207683356773,92.21820366206319,44616179054.386406
2026-01-30 11:14:07.472790,101.22853436278706,101.8610905813583,99.53557549302352,100.49300024528104,8665887959.670872
2026-01-30 12:14:07.472790,99.67507534313839,102.39435947193964,96.82708606094452,99.2628547280749,38985243439.02032
2026-01-30 13:14:07.472790,94.04901516640095,95.63844982435597,86.33579767921972,93.890178582443,9802358377.481497
2026-01-30 14:14:07.472790,95.87828065189082,97.59623416105225,92.36907023600682,95.7075132747404,15420630273.616077
2026-01-30 15:14:07.472790,93.79102570692186,93.95207155180638,89.08518882654623,93.55151076242568,25133546701.583546
2026-01-30 16:14:07.472790,97.96796919920558,99.90867201673178,95.1644825879025,97.7454238092566,28372665680.723064
2026-01-30 17:14:07.472790,102.31061121156434,102.59752976638566,97.77965591910962,102.22437735686425,60442475254.11658
2026-01-30 18:14:07.472790,94.09903836523716,95.85401650455985,93.11013965793985,94.06963188676431,37552827015.263145
2026-01-30 19:14:07.472790,100.39216371226905,101.17692062999714,100.07800074586146,100.41101883150178,27233720058.344543
2026-01-30 20:14:07.472790,95.87500718236483,96.75510232142861,93.77782723058658,96.09235788768889,5598338401.344274
2026-01-30 21:14:07.472790,95.0002380295789,96.66653361245885,92.49639085251096,95.08029803946111,15828134848.486712
2026-01-30 22:14:07.472790,97.52399216855407,99.27926236683818,95.1640936354853,98.02183235563324,21967439659.24317
2026-01-30 23:14:07.472790,94.20356540698197,99.8034879091336,93.63852479450642,94.23136543891084,10943675013.50591
2026-01-31 00:14:07.472790,96.00446407332075,98.49344771459539,94.45099370869255,96.29003850062757,17645333278.637844
2026-01-31 01:14:07.472790,93.39749571310115,94.98253359366493,88.59664111217727,93.70774029649608,84605787283.27348
2026-01-31 02:14:07.472790,107.61333703524312,110.53364648063796,104.50677627766966,107.55529133173455,55170939751.11106
2026-01-31 03:14:07.472790,99.40812948335066,100.48176618448429,95.89341105318334,98.9947268251208,17072077608.545202
2026-01-31 04:14:07.472790,96.2188749098211,100.22850739437656,95.33192273401123,95.95452500861168,23227089969.54743
2026-01-31 05:14:07.472790,99.43049158648272,101.50693860877448,94.66334547592629,99.9011761588632,9597575620.459919
2026-01-31 06:14:07.472790,98.26739052401899,99.28458925060333,96.84125222882065,98.56000378267042,3730567955.853206
2026-01-31 07:14:07.472790,98.43380368936079,100.00361369896007,94.89985649230513,98.15677449331329,19403802755.32924
2026-01-31 08:14:07.472790,101.5419369970635,107.77336245024308,96.51242500455149,101.84211277285542,5740890122.025731
2026-01-31 09:14:07.472790,102.46749463417163,106.93070955329682,99.71283112430596,102.53659398846442,36263106177.27082
2026-01-31 10:14:07.472790,97.16768015872915,101.42001579103284,95.19022322242499,97.00760245267784,1560275609.9242153
2026-01-31 11:14:07.472790,96.58278840407952,97.7022418245136,94.91526031028904,96.86418208486988,8873997340.562813
2026-01-31 12:14:07.472790,98.21490200978911,104.48696106455694,96.78999571043416,98.18386348685823,43181135208.01225
2026-01-31 13:14:07.472790,89.5773039005788,97.24398621465215,88.15753126132962,89.93723961233506,17058193217.669115
2026-01-31 14:14:07.472790,92.93419208838758,95.50710099805657,92.10898697005744,93.10215796453329,81767507420.89879
2026-01-31 15:14:07.472790,105.67864866876793,107.75225288238153,104.04990128648592,105.57736346829326,8312908503.240278
2026-01-31 16:14:07.472790,106.38692905984664,113.98907914222771,100.20727633513646,106.89779159627034,62237774116.67459
2026-01-31 17:14:07.472790,98.59419785912701,100.66481196381642,94.41334148129087,98.46408503296678,22424717838.35233
2026-01-31 18:14:07.472790,102.08528830713985,105.21586616942719,101.08046728320124,102.09130285257258,6722589363.248286
2026-01-31 19:14:07.472790,101.10396742532838,103.45608700770921,97.25408739612497,100.93666794012061,88591076860.94666
2026-01-31 20:14:07.472790,113.9666169327807,114.98325979859968,109.40366080147061,113.89011211528222,53953017103.12529
2026-01-31 21:14:07.472790,105.00776912070653,106.70257229138325,102.72471370692924,104.57978458378045,35555545409.00563
2026-01-31 22:14:07.472790,99.08548167404373,106.23698237752413,92.45642181858423,99.04827186229747,24366892452.450886
2026-01-31 23:14:07.472790,95.41239159764243,98.32655017703993,94.49604045482408,95.53546196787131,20167975595.409046
2026-02-01 00:14:07.472790,92.88799296268746,96.63400443619621,89.74154181493452,92.85392555296184,53873353813.17252
2026-02-01 01:14:07.472790,100.63540071559007,101.6477094092807,97.87505741622952,100.47164257942772,28355262344.875328
2026-02-01 02:14:07.472790,96.3478802521007,103.69646853006924,92.31164413781131,96.33375962929003,19303380391.234158
2026-02-01 03:14:07.472790,93.56365601534921,96.85529023378793,90.6403852938216,93.55226368155286,24274392453.08535
2026-02-01 04:14:07.472790,96.54451064478579,105.67143573023813,95.13231262284646,96.74826006791812,11204385247.556757
2026-02-01 05:14:07.472790,94.7074068283306,96.13997766809109,89.86021097147187,94.89612701734609,61348525136.21489
2026-02-01 06:14:07.472790,106.60852869290184,111.58896506354066,106.52560252977352,107.05901330225609,21842654123.798214
2026-02-01 07:14:07.472790,103.85566284992206,110.73709988556631,99.73530372214178,103.31339869109345,22665048994.380585
2026-02-01 08:14:07.472790,98.95508063973183,103.964002199449,95.8021660971564,99.32572348705439,44729479521.579025
2026-02-01 09:14:07.472790,105.7270908061957,108.13612577455541,99.94080446768024,105.94732516308993,42543762727.86025
2026-02-01 10:14:07.472790,99.37127988769642,101.5598619722691,97.45175848395095,99.58590961073442,27024438902.806644
2026-02-01 11:14:07.472790,95.77426517827328,96.17489478910004,91.77499985476713,95.51782149760079,53090101839.06824
2026-02-01 12:14:07.472790,105.85654998644594,116.08647667665679,103.13776130623309,105.9503000071521,31665593611.856346
2026-02-01 13:14:07.472790,101.78817019605161,107.12702890858816,97.98787172126839,101.40857495953092,40299886973.48209
2026-02-01 14:14:07.472790,94.37979809156278,95.77246190376323,90.59537859224054,94.57087588627057,23917987984.528133
2026-02-01 15:14:07.472790,98.1428175021106,100.03554135215975,94.67379246567741,98.06074237811013,19723587602.210934
